asset, layer, character, characterIndex, arcana, comms, grind, perception, strength, shadowiness
Anch_Right_Hand, Right_Hand, Pharaoh_King_Banatut, 34, 4, 3, 4, 5, 3, 2
Sunglasses_Headgear, Headgear, Agent_J, 35, 3, 5, 3, 4, 3, 3
Smoking_Outfit, Outfit, Agent_J, 35, 3, 5, 3, 4, 3, 3
Batbanny_Headgear, Headgear, Batbanny, 36, 3, 2, 4, 4, 4, 4
Batbanny_Outfit, Outfit, Batbanny, 36, 3, 2, 4, 4, 4, 4
Mario_Headgear, Headgear, Mario, 37, 3, 4, 3, 2, 5, 3
Mario_Outfit, Outfit, Mario, 37, 3, 4, 3, 2, 5, 3
Masako_Tanaka_Headgear, Headgear, Masako_Tanaka, 38, 2, 5, 2, 4, 3, 2
Masako_Tanaka_Outfit, Outfit, Masako_Tanaka, 38, 2, 5, 2, 4, 3, 2
Wagasa_Right_Hand, Right_Hand, Masako_Tanaka, 38, 2, 5, 2, 4, 3, 2
Jango_Fett_Headgear, Headgear, Jango_Fett, 39, 3, 2, 5, 3, 3, 5
Jango_Fett_Outfit, Outfit, Jango_Fett, 39, 3, 2, 5, 3, 3, 5
Tinkerbanny_Headgear, Headgear, Tinkerbanny, 40, 5, 3, 3, 3, 3, 3
Tinkerbanny_Outfit, Outfit, Tinkerbanny, 40, 5, 3, 3, 3, 3, 3
Banny_Stark_Headgear, Headgear, Banny_Stark, 41, 3, 4, 4, 3, 5, 3
Banny_Stark_Outfit, Outfit, Banny_Stark, 41, 3, 4, 4, 3, 5, 3
Emmett_Doc_Brown_Headgear, Headgear, Emmett_Doc_Brown, 42, 4, 3, 4, 4, 2, 2
Emmett_Doc_Brown_Outfit, Outfit, Emmett_Doc_Brown, 42, 4, 3, 4, 4, 2, 2
Beatrix_Kiddo_Headgear, Headgear, Beatrix_Kiddo, 43, 3, 2, 4, 5, 3, 5
Beatrix_Kiddo_Outfit, Outfit, Beatrix_Kiddo, 43, 3, 2, 4, 5, 3, 5
Katana_Right_Hand, Right_Hand, Beatrix_Kiddo, 43, 3, 2, 4, 5, 3, 5
Louise_Burns_Headgear, Headgear, Louise_Burns, 44, 5, 2, 3, 3, 4, 5
Louise_Burns_Outfit, Outfit, Louise_Burns, 44, 5, 2, 3, 3, 4, 5
Miyamoto_Musashi_Ribbon_Headgear, Headgear, Miyamoto_Musashi, 45, 2, 5, 5, 5, 5, 5
Katana_Left_Hand, Left_Hand, Miyamoto_Musashi, 45, 2, 5, 5, 5, 5, 5
Miyamoto_Musashi_Outfit, Outfit, Miyamoto_Musashi, 45, 2, 5, 5, 5, 5, 5
Obiwan_Kenobanana_Headgear, Headgear, Obiwan_Kenobanana, 46, 5, 5, 4, 5, 5, 4
Obiwan_Kenobanana_Outfit, Outfit, Obiwan_Kenobanana, 46, 5, 5, 4, 5, 5, 4
Lightsaber_Right_Hand, Right_Hand, Obiwan_Kenobanana, 46, 5, 5, 4, 5, 5, 4
Enlil_Face, Face, Enlil, 47, 4, 2, 2, 4, 4, 5
Spock_Headgear, Headgear, Spock, 48, 3, 3, 4, 4, 3, 5
Spock_Outfit, Outfit, Spock, 48, 3, 3, 4, 4, 3, 5
Harleen_Quinzel_Face, Face, Dr_Harleen_Quinzel, 49, 4, 4, 4, 3, 5, 3
Dr_Harleen_Quinzel_Headgear, Headgear, Dr_Harleen_Quinzel, 49, 4, 4, 4, 3, 5, 3
Dr_Harleen_Quinzel_Outfit, Outfit, Dr_Harleen_Quinzel, 49, 4, 4, 4, 3, 5, 3
Dr_Harleen_Quinzel_Right_Hand, Right_Hand, Dr_Harleen_Quinzel, 49, 4, 4, 4, 3, 5, 3
Bunny_Eyes_Face, Face, Pamela_Anderson, 50, 3, 5, 5, 3, 3, 3
Pamela_Anderson_Headgear, Headgear, Pamela_Anderson, 50, 3, 5, 5, 3, 3, 3
Pamela_Anderson_Outfit, Outfit, Pamela_Anderson, 50, 3, 5, 5, 3, 3, 3
Princess_Leia_Headgear, Headgear, Princess_Leia, 51, 3, 4, 3, 5, 3, 3
Princess_Leia_Outfit, Outfit, Princess_Leia, 51, 3, 4, 3, 5, 3, 3
Lestat_The_Undead_Headgear, Headgear, Lestat_The_Undead, 52, 5, 5, 4, 5, 5, 5
Lestat_The_Undead_Outfit, Outfit, Lestat_The_Undead, 52, 5, 5, 4, 5, 5, 5
Jinx_Hair_Headgear, Headgear, Jinx, 53, 4, 4, 5, 4, 5, 4
Shark_v2_Left_Hand, Left_Hand, Jinx, 53, 4, 4, 5, 4, 5, 4
Jinx_Outfit, Outfit, Jinx, 53, 4, 4, 5, 4, 5, 4
Spider_Jerusalem_Glasses_Headgear, Headgear, Spider_Jerusalem, 54, 4, 4, 3, 4, 5, 3
Spider_Jerusalem_Weapon_Left_Hand, Left_Hand, Spider_Jerusalem, 54, 4, 4, 3, 4, 5, 3
Spider_Jerusalem_Outfit, Outfit, Spider_Jerusalem, 54, 4, 4, 3, 4, 5, 3
Diana_Banana_Face, Face, Diana_Banana, 55, 5, 4, 5, 4, 5, 4
Diana_Banana_Headgear, Headgear, Diana_Banana, 55, 5, 4, 5, 4, 5, 4
Diana_Banana_Shoes_Lower_Accessory, Lower_Accessory, Diana_Banana, 55, 5, 4, 5, 4, 5, 4
Diana_Banana_Dress_Outfit, Outfit, Diana_Banana, 55, 5, 4, 5, 4, 5, 4
Diana_Banana_Right_Hand, Right_Hand, Diana_Banana, 55, 5, 4, 5, 4, 5, 4
Banny_Potter_Headgear, Headgear, Banny_Potter, 56, 5, 4, 3, 4, 5, 4
Banny_Potter_Outfit, Outfit, Banny_Potter, 56, 5, 4, 3, 4, 5, 4
Red_Body, Body, Prince_of_Darkness, 57, 5, 5, 5, 4, 4, 5
Pitchfork_Left_Hand, Left_Hand, Prince_of_Darkness, 57, 5, 5, 5, 4, 4, 5
Prince_of_Darkness_Outfit, Outfit, Prince_of_Darkness, 57, 5, 5, 5, 4, 4, 5
Blondie_Hat_Headgear, Headgear, Blondie, 58, 4, 5, 5, 5, 5, 4
Blondie_Outfit, Outfit, Blondie, 58, 4, 5, 5, 5, 5, 4
Pistol_Right_Hand, Right_Hand, Blondie, 58, 4, 5, 5, 5, 5, 4
Dr_Jonathan_Osterman_Headgear, Headgear, Dr_Jonathan_Osterman, 59, 5, 5, 4, 5, 5, 4
Dr_Jonathan_Osterman_Lower_Accessory, Lower_Accessory, Dr_Jonathan_Osterman, 59, 5, 5, 4, 5, 5, 4
Dr_Jonathan_Osterman_Outfit, Outfit, Dr_Jonathan_Osterman, 59, 5, 5, 4, 5, 5, 4
Gautama_Buddha_Face, Face, Gautama_Buddha, 60, 5, 5, 5, 5, 5, 5
Gautama_Buddha_Outfit, Outfit, Gautama_Buddha, 60, 5, 5, 5, 5, 5, 5
Angry_Face, Face, OTHER, 77
Blue_Glasses_Headgear, Headgear, Blue_Glasses, 62, , , , , , 
Blue_T-Shirt_Outfit, Outfit, Blue_Glasses, 62, , , , , , 
Firefighter_Helmet_Headgear, Headgear, Firefighter, 63, , , , , , 
Firefighter_Outfit, Outfit, Firefighter, 63, , , , , , 
Firefighter_Right_Hand, Right_Hand, Firefighter, 63, , , , , , 
Flash_Headgear, Headgear, Flash, 64, , , , , , 
Flash_Outfit, Outfit, Flash, 64, , , , , , 
Hawaiian_Choker, Choker, Hawaii, 65, , , , , , 
Hawaiian_Outfit, Outfit, Hawaii, 65, , , , , , 
Sakura_Face, Face, OTHER, 77
JuiceBox_Bunny_Outfit, Outfit, Juicebox_Banny, 66, , , , , , 
Happy_Face, Face, OTHER, 77
Juicebox_Right_Hand, Right_Hand, Juicebox_Banny_Cannibal, 67, , , , , , 
Kiss_Musician_Headgear, Headgear, Kiss, 69, , , , , , 
Triangle_guitar_Right_Hand, Right_Hand, OTHER, 77
Hat_and_Beard_Headgear, Headgear, Leprechaun, 70, , , , , , 
Chibuxi_Left_Hand, Left_Hand, Leprechaun, 70, , , , , , 
Suit_Outfit, Outfit, Leprechaun, 70, , , , , , 
Mummy_Headgear, Headgear, Mummy, 71, , , , , , 
Mummy_Outfit, Outfit, Mummy, 71, , , , , , 
Orange_Body, Body, Orange_Banny, 72, , , , , , 
Panda_Headgear, Headgear, Panda, 73, , , , , , 
Panda_Outfit, Outfit, Panda, 73, , , , , , 
Purple-samurai_Headgear, Headgear, Purple_Samurai, 74, , , , , , 
Samurai_Dagger_Left_Hand, Left_Hand, Purple_Samurai, 74, , , , , , 
Purple_Samurai_Outfit, Outfit, Purple_Samurai, 74, , , , , , 
Rick_Astley_Face, Face, OTHER, 77
Rick_Astley_Headgear, Headgear, Rick_Astley, 75, , , , , , 
Rick_Astley_Boots_Lower_Accessory, Lower_Accessory, Rick_Astley, 75, , , , , , 
Rick_Astley_Outfit, Outfit, Rick_Astley, 75, , , , , , 
Ducttape_Outfit, Outfit, Tape_Banny, 76, , , , , , 
AK-47_Both_Hands, Both_Hands, OTHER, 77
Blue_Paint_Both_Hands, Both_Hands, OTHER, 77
M4_Both_Hands, Both_Hands, OTHER, 77
Sword_Shield_Both_Hands, Both_Hands, OTHER, 77
Blockchain_Necklace_Choker, Choker, OTHER, 77
Panda_Eyes_Face, Face, OTHER, 77
Rose_Face, Face, OTHER, 77
Smile_Face, Face, OTHER, 77
Surprised_Face, Face, OTHER, 77
Bruce_Lee_Hair_Headgear, Headgear, OTHER, 77
Discoball_Headgear, Headgear, OTHER, 77
Ironman_Headgear_Headgear, Headgear, OTHER, 77
Mowhawk_Headgear, Headgear, OTHER, 77
Mushroom_Hat_Headgear, Headgear, OTHER, 77
Nerd_Glasses_Headgear, Headgear, OTHER, 77
Queen_Crown_Headgear, Headgear, OTHER, 77
BOOBS_calc_Left_Hand, Left_Hand, OTHER, 77
Computer_Left_Hand, Left_Hand, OTHER, 77
Flamings_Left_Hand, Left_Hand, OTHER, 77
Lord_of_the_Banana's_Gandolph_Staff_Left_Hand, Left_Hand, OTHER, 77
Magical_Staff_Left_Hand, Left_Hand, OTHER, 77
Nunchucks_Left_Hand, Left_Hand, OTHER, 77
Shovel_Left_Hand, Left_Hand, OTHER, 77
Blunt_1k_Oral_Fixation, Oral_Fixation, OTHER, 77
Wings_Outfit, Outfit, OTHER, 77
Axe_Right_Hand, Right_Hand, OTHER, 77
Beer_Right_Hand, Right_Hand, OTHER, 77
Bow_and_Arrow_Right_Hand, Right_Hand, OTHER, 77
Bread_Right_Hand, Right_Hand, OTHER, 77
Fans_Right_Hand, Right_Hand, OTHER, 77
Fly_Swatter_Right_Hand, Right_Hand, OTHER, 77
Frying_Pan_Right_Hand, Right_Hand, OTHER, 77
Guitar_Right_Hand, Right_Hand, OTHER, 77
Hammer_Right_Hand, Right_Hand, OTHER, 77
Mace_Right_Hand, Right_Hand, OTHER, 77
Mini_Axe_Right_Hand, Right_Hand, OTHER, 77
Shark_Right_Hand, Right_Hand, OTHER, 77
Sword_Right_Hand, Right_Hand, OTHER, 77
Thanos_Glove_Right_Hand, Right_Hand, OTHER, 77
Wakanda_Right_Hand, Right_Hand, OTHER, 77
